id,context_factor_id,context_factor_value_id,reference_thing_id,value
1,1,1,1,-0.2565596778007649
2,1,2,1,0.07334268693333426
3,1,3,1,0.07334316224477498
4,1,4,1,0.0733490720267796
5,1,5,1,0.07334582009081377
6,1,6,1,0.07334016008412057
7,5,19,1,0.5682584922734606
8,5,20,1,-0.6689855304577341
9,5,21,1,-0.9164602136688927
10,6,22,1,0.07334683545761914
11,6,23,1,0.07334220187315899
12,6,24,1,0.0733419556249712
13,6,25,1,0.7332723564961339
14,6,26,1,0.07334835656289003
15,7,27,1,0.07334385736057668
16,7,28,1,0.07334453162637969
17,7,29,1,0.07334602730789655
18,7,30,1,0.0733462324320868
19,7,31,1,-0.421559106826942
20,10,40,1,0.07334582009081377
21,10,41,1,-0.4215552705328736
22,10,42,1,0.4032427461362883
23,1,1,2,0.09758997573041263
24,1,2,2,0.09759833496433391
25,1,3,2,0.09759415279300618
26,1,4,2,0.09759504093246413
27,1,5,2,0.0975932371900369
28,1,6,2,-0.6447807951155263
29,5,19,2,1.0873576135104008
30,5,20,2,-0.46798108877149136
31,5,21,2,-0.8921756351886727
32,6,22,2,0.09759504093246413
33,6,23,2,0.09759833496433391
34,6,24,2,-0.39731347042992066
35,6,25,2,0.34503146302479915
36,6,26,2,0.09759728122501944
37,7,27,2,-0.39730520214110243
38,7,28,2,0.09759859178119414
39,7,29,2,0.5924916736307858
40,7,30,2,0.0975967380912092
41,7,31,2,0.09759229327431526
42,10,40,2,-0.10037093065722605
43,10,41,2,0.221321005603438
44,10,42,2,0.42752415006560907
45,1,1,6,-0.9656476213474326
46,1,2,6,0.024150387547224
47,1,3,6,0.024149796303003283
48,1,4,6,0.02414943910004808
49,1,5,6,0.024148378605156267
50,1,6,6,1.0138955464260884
51,5,19,6,0.6840323308305021
52,5,20,6,-0.9656446321319655
53,5,21,6,-0.965641612417381
54,6,22,6,0.024151380089905965
55,6,23,6,0.024151451150997913
56,6,24,6,0.024150707009521
57,6,25,6,1.0139850798433288
58,6,26,6,0.02415108852078449
59,7,27,6,1.0139905534484883
60,7,28,6,0.024151591127279666
61,7,29,6,0.02415278828803161
62,7,30,6,0.02415172829031951
63,7,31,6,0.024150548899803767
64,10,40,6,0.02415255507615598
65,10,41,6,0.024149708357413157
66,10,42,6,0.02415186269665795
67,1,1,7,-0.8483789474439691
68,1,2,7,0.4713284651634456
69,1,3,7,0.14144223564016825
70,1,4,7,0.14143954065821157
71,1,5,7,0.6363637327521238
72,1,6,7,-0.1884588235042199
73,5,19,7,1.1312339061416818
74,5,20,7,-0.6009011592096495
75,5,21,7,-0.8483403099940731
76,6,22,7,1.1312193913104966
77,6,23,7,0.14145082460584799
78,6,24,7,0.14144179779792732
79,6,25,7,-0.45244640591309615
80,6,26,7,0.14144394323145754
81,7,27,7,-0.5184628234054404
82,7,28,7,-0.254492071151404
83,7,29,7,0.14144940218611926
84,7,30,7,0.1414336323206327
85,7,31,7,-0.05651851956265119
86,10,40,7,-0.14134968464862596
87,10,41,7,0.1414482968195063
88,10,42,7,-0.023556682943251202
89,1,1,8,-0.26474794803347035
90,1,2,8,-0.017321147386414982
91,1,3,8,-0.017321147386414982
92,1,4,8,0.9724071282161815
93,1,5,8,0.9725002461433816
94,1,6,8,-1.0071293524217262
95,5,19,8,0.31258671287225004
96,5,20,8,-0.6111543013684955
97,5,21,8,-1.007165995307962
98,6,22,8,-0.01732142380310516
99,6,23,8,-0.5122143921952911
100,6,24,8,-0.6772438418867679
101,6,25,8,-0.0173217879570297
102,6,26,8,-0.3472235046495815
103,7,27,8,-0.017322127132366194
104,7,28,8,-0.5122254937378313
105,7,29,8,0.3125650541142425
106,7,30,8,0.7250547499690424
107,7,31,8,0.31258033856424705
108,10,40,8,0.47759186435198236
109,10,41,8,0.9724918342563715
110,10,42,8,0.9724974705964053
111,1,1,9,-0.9426163347715946
112,1,2,9,0.5419767561961608
113,1,3,9,0.047115533553613184
114,1,4,9,1.0368576478289444
115,1,5,9,0.44303925115745524
116,1,6,9,0.29454508434856347
117,5,19,9,1.0368933715433337
118,5,20,9,-0.9426663297612364
119,5,21,9,-0.546768141301109
120,6,22,9,0.7894610071632384
121,6,23,9,-0.4477876667715813
122,6,24,9,0.047116057985691545
123,6,25,9,-0.4477903423226827
124,6,26,9,0.04711427274444604
125,7,27,9,-0.7447175624927364
126,7,28,9,-0.9426724388923584
127,7,29,9,0.047116805766684935
128,7,30,9,0.047115399084365274
129,7,31,9,0.047114705876054985
130,10,40,9,0.04711427274444604
131,10,41,9,1.036949208945598
132,10,42,9,0.5420341038676414
133,1,1,10,-0.46463505518659465
134,1,2,10,-0.31614267668179613
135,1,3,10,-0.06869094534675235
136,1,4,10,-0.06869244932349192
137,1,5,10,0.9211284774158071
138,1,6,10,-1.058484153668663
139,5,19,10,0.591215646413568
140,5,20,10,-0.3514807204373025
141,5,21,10,-0.728652140859547
142,6,22,10,-0.2666466917657257
143,6,23,10,-0.06869460702778363
144,6,24,10,-0.5635550101749731
145,6,25,10,0.2612062541174117
146,6,26,10,-0.06869203046485425
147,7,27,10,-0.06869181782488559
148,7,28,10,0.4261814001208147
149,7,29,10,-0.06869460702778363
150,7,30,10,-0.31614363564731
151,7,31,10,-0.06869160301534054
152,10,40,10,0.7231599017946229
153,10,41,10,0.9211150617824656
154,10,42,10,0.9211412291074275
155,1,1,11,-0.9494178317882876
156,1,2,11,0.37028139319940767
157,1,3,11,1.0302039362816677
158,1,4,11,1.0300755086490867
159,1,5,11,0.0403856241853217
160,1,6,11,-0.4545113034245943
161,5,19,11,0.7827153307362629
162,5,20,11,-0.9494427280547597
163,5,21,11,-0.9493317074904857
164,6,22,11,0.04038288504557349
165,6,23,11,0.04038247827346109
166,6,24,11,-0.20704855885698367
167,6,25,11,-0.949420711687226
168,6,26,11,0.04038147954846131
169,7,27,11,-0.9494905459571878
170,7,28,11,0.04038162660502185
171,7,29,11,0.0403859365958069
172,7,30,11,0.040382750828945845
173,7,31,11,-0.9494373904333147
174,10,40,11,0.04038572938104995
175,10,41,11,1.0302126682228878
176,10,42,11,1.0301310902231537
177,1,1,12,0.04869868444358091
178,1,2,12,0.5436040141547689
179,1,3,12,0.04869458596258132
180,1,4,12,0.5435741853057064
181,1,5,12,0.3785870179021797
182,1,6,12,0.0486954909060558
183,5,19,12,0.7085902485227938
184,5,20,12,-0.6112285032950039
185,5,21,12,-0.5451860907261792
186,6,22,12,0.04869809652551629
187,6,23,12,0.04870081129658119
188,6,24,12,0.04870117303600129
189,6,25,12,0.0486954909060558
190,6,26,12,0.048697639652635065
191,7,27,12,0.04870043837126615
192,7,28,12,0.048697793492143454
193,7,29,12,0.048698969570620664
194,7,30,12,0.048695313573144564
195,7,31,12,-0.14925731320169588
196,10,40,12,0.04869965756867098
197,10,41,12,-0.09274413911465196
198,10,42,12,-0.9410433702621238
199,1,1,13,-0.4989379187359779
200,1,2,13,0.24338525560876936
201,1,3,13,0.24340445610070888
202,1,4,13,0.24339224857875297
203,1,5,13,0.24339656795893738
204,1,6,13,0.243410889544279
205,5,19,13,0.837243587537273
206,5,20,13,-0.41649092680837035
207,5,21,13,-0.746383011421986
208,6,22,13,0.24337759365114323
209,6,23,13,0.24339795027006436
210,6,24,13,0.24339726262255212
211,6,25,13,0.24340257321496594
212,6,26,13,0.24338686527539688
213,7,27,13,-0.08650995813967971
214,7,28,13,-0.08651118031507804
215,7,29,13,-0.08651141739389576
216,7,30,13,0.24339371770073967
217,7,31,13,0.24339150275659457
218,10,40,13,0.24340193273559546
219,10,41,13,-0.251507073621087
220,10,42,13,-0.4165171537680759
221,1,1,14,0.5476263235431031
222,1,2,14,-0.2771501973741951
223,1,3,14,-0.27714015423126864
224,1,4,14,0.7126779156390871
225,1,5,14,-0.7720781094252683
226,1,6,14,-0.27714616086298133
227,5,19,14,-0.7720406037955446
228,5,20,14,-1.2669576440606412
229,5,21,14,-1.2669462309101416
230,6,22,14,-0.7720179669926391
231,6,23,14,-0.27714015423126864
232,6,24,14,0.7126594166125961
233,6,25,14,0.7126759426599526
234,6,26,14,0.05275894427235934
235,7,27,14,0.7126636747841103
236,7,28,14,0.7126929987495338
237,7,29,14,0.7126893420185287
238,7,30,14,-0.27714103867353285
239,7,31,14,-1.2669613718556287
240,10,40,14,0.3827360612887138
241,10,41,14,0.7126615565048089
242,10,42,14,0.7126759426599526
243,1,1,15,-0.8165602346909752
244,1,2,15,0.17321530500724597
245,1,3,15,0.42066953025450965
246,1,4,15,0.1732178795702971
247,1,5,15,0.1732178795702971
248,1,6,15,0.1732173750583868
249,5,19,15,0.5031034428594364
250,5,20,15,-0.8165250694945033
251,5,21,15,-0.8166189284541123
252,6,22,15,-0.8165814078606716
253,6,23,15,0.17321203797812199
254,6,24,15,0.6681579583765841
255,6,25,15,0.17321477422693804
256,6,26,15,0.17322219694481183
257,7,27,15,0.17320027629049783
258,7,28,15,0.4206813600308544
259,7,29,15,0.1732273728322311
260,7,30,15,0.17322219694481183
261,7,31,15,-0.3216673687900027
262,10,40,15,0.17320294436509892
263,10,41,15,0.17321936273794747
264,10,42,15,-0.32167739313263216
265,1,1,17,-0.5330415712382084
266,1,2,17,0.2917880502625735
267,1,3,17,-0.038108259802348374
268,1,4,17,-0.03810782251284502
269,1,5,17,-0.03810689281761072
270,1,6,17,0.29177050695292717
271,5,19,17,0.6218097599708089
272,5,20,17,-1.0279153144864508
273,5,21,17,-1.0279273518721292
274,6,22,17,0.9517219665096982
275,6,23,17,0.9516004120530338
276,6,24,17,-0.038108259802348374
277,6,25,17,-0.6980303380569259
278,6,26,17,-0.3680189569925178
279,7,27,17,-0.03810521137973875
280,7,28,17,-1.0279213942750554
281,7,29,17,0.29178613998615377
282,7,30,17,-0.0381058844706103
283,7,31,17,-0.5330049553126934
284,10,40,17,0.4568002938382405
285,10,41,17,0.5557866981563283
286,10,42,17,0.5557770333020143
287,1,1,18,-0.5595629891570988
288,1,2,18,0.10035911140102262
289,1,3,18,0.10036233570904306
290,1,4,18,0.1003655891806372
291,1,5,18,0.3478120035352836
292,1,6,18,0.4302515516047436
293,5,19,18,0.10036367685614168
294,5,20,18,-0.8893822922119449
295,5,21,18,-0.8894385441223318
296,6,22,18,0.10036650254109394
297,6,23,18,0.10036650254109394
298,6,24,18,0.10036738850530352
299,6,25,18,0.595270361224989
300,6,26,18,0.10037015422528486
301,7,27,18,0.10035758105655047
302,7,28,18,-0.22954992986518494
303,7,29,18,0.1003609389833653
304,7,30,18,0.10035835399605172
305,7,31,18,-0.4934942397971805
306,10,40,18,0.10035985358367598
307,10,41,18,0.5952536021822841
308,10,42,18,0.5952631014392824
309,1,1,19,-1.0369131284579443
310,1,2,19,-0.29457434572566826
311,1,3,19,0.28277238922630626
312,1,4,19,0.9426871799365774
313,1,5,19,-0.04711716292029107
314,1,6,19,0.28279981948617416
315,5,19,19,0.8189517692802896
316,5,20,19,-0.8390144069291373
317,5,21,19,-0.5420250533318993
318,6,22,19,-0.871916355319331
319,6,23,19,0.4477543544615471
320,6,24,19,0.4478053034666554
321,6,25,19,0.9426984457463288
322,6,26,19,0.9426784252422241
323,7,27,19,0.20034056581806028
324,7,28,19,0.9426956720338708
325,7,29,19,-0.37701198254385027
326,7,30,19,-0.2945819832239354
327,7,31,19,-1.0369520219352475
328,10,40,19,-0.24507416056337047
329,10,41,19,-0.04711441858972713
330,10,42,19,-0.32991994290503246
331,1,1,20,0.5848808395542897
332,1,2,20,0.08997009131322378
333,1,3,20,0.08997607750469064
334,1,4,20,0.08997655829876214
335,1,5,20,0.08997655829876214
336,1,6,20,0.08997098842429263
337,5,19,20,0.5848971209982241
338,5,20,20,-0.5699443664235924
339,5,21,20,-0.5699036969017582
340,6,22,20,0.08997297842947793
341,6,23,20,0.08997457514220167
342,6,24,20,0.08997431573108564
343,6,25,20,0.0899721428543869
344,6,26,20,0.08997297842947793
345,7,27,20,0.08997352150873207
346,7,28,20,-0.899847301546003
347,7,29,20,0.0899800726148566
348,7,30,20,0.08997655829876214
349,7,31,20,0.08996689572340186
350,10,40,20,0.08997607750469064
351,10,41,20,0.08997903505664234
352,10,42,20,0.08997242421155759
353,1,1,21,-0.761404942010781
354,1,2,21,-0.10145871535338975
355,1,3,21,0.22844624226098487
356,1,4,21,0.22845827738314914
357,1,5,21,-0.10145210091106094
358,1,6,21,-0.2664744281838675
359,5,19,21,0.7233239024389879
360,5,20,21,-0.5962942419024477
361,5,21,21,-0.7613857936568523
362,6,22,21,0.22844830019468432
363,6,23,21,0.22844963774185453
364,6,24,21,0.2284419335162888
365,6,25,21,0.5583693788375337
366,6,26,21,0.22844554223758448
367,7,27,21,-0.43144361743542886
368,7,28,21,0.2284515938281043
369,7,29,21,-0.26646593212472064
370,7,30,21,0.22844963774185453
371,7,31,21,-0.26644873579559497
372,10,40,21,0.22843967870884085
373,10,41,21,0.22844483507180977
374,10,42,21,0.06344590090165947
375,1,1,22,-1.1217247742510599
376,1,2,22,-0.1319465129042637
377,1,3,22,0.3629569283245731
378,1,4,22,0.3629667404251416
379,1,5,22,-0.13194329039278646
380,1,6,22,-0.13194176090100268
381,5,19,22,0.6928525966838324
382,5,20,22,-0.6268663847151387
383,5,21,22,-0.46182667334158684
384,6,22,22,-0.13193543895928203
385,6,23,22,-0.13194785330409234
386,6,24,22,-0.6268433451954963
387,6,25,22,0.36293844486325416
388,6,26,22,-0.13193452094182564
389,7,27,22,-0.13194016802543335
390,7,28,22,-0.1319465129042637
391,7,29,22,-0.1319447590229555
392,7,30,22,-0.13193975959736676
393,7,31,22,-0.461849689343799
394,10,40,22,0.11551818001134401
395,10,41,22,0.3629557817199445
396,10,42,22,0.8578688985213727
397,1,1,23,-0.017421249648570166
398,1,2,23,0.6425058744964419
399,1,3,23,-0.3472871394585642
400,1,4,23,0.1475853117969796
401,1,5,23,0.14758120354974547
402,1,6,23,-0.3473214315831005
403,5,19,23,-0.34731820602425073
404,5,20,23,-1.337127230419384
405,5,21,23,-0.5453049108748461
406,6,22,23,-0.34733245267183116
407,6,23,23,-0.017421515136899414
408,6,24,23,-0.3473102864885617
409,6,25,23,-0.017420403367694345
410,6,26,23,0.14758758385326462
411,7,27,23,0.1475766563573599
412,7,28,23,0.6424702646839877
413,7,29,23,0.31258033856424705
414,7,30,23,0.6424462823442053
415,7,31,23,0.6425024412353658
416,10,40,23,-0.017419892588551863
417,10,41,23,0.14758330979249856
418,10,42,23,-0.1493542326340696
419,1,1,24,0.412348866078492
420,1,2,24,0.08245310147496025
421,1,3,24,0.08245147052779213
422,1,4,24,0.08244971946942177
423,1,5,24,1.0721992623341188
424,1,6,24,0.08245023253202254
425,5,19,24,0.8248116493494494
426,5,20,24,-0.9073750508838592
427,5,21,24,-0.9073897473206962
428,6,22,24,-0.9072725330028532
429,6,23,24,0.08245544133940873
430,6,24,24,0.4123353628689939
431,6,25,24,0.0824548288822198
432,6,26,24,0.08245376574573043
433,7,27,24,0.28038539692666226
434,7,28,24,0.08244839030137929
435,7,29,24,0.08245287551768891
436,7,30,24,0.08245332515006315
437,7,31,24,-0.6599087082938655
438,10,40,24,0.08245122792988395
439,10,41,24,0.41236997206238774
440,10,42,24,0.3298925388649424
441,1,1,25,-0.04573284916575016
442,1,2,25,0.2841754764529304
443,1,3,25,-0.045727218044948593
444,1,4,25,-0.045729116542391916
445,1,5,25,0.2841841348923006
446,1,6,25,-0.540655447684103
447,5,19,25,0.9440976584848094
448,5,20,25,-1.0355577377928367
449,5,21,25,-1.0355110521869209
450,6,22,25,0.9440700094723051
451,6,23,25,-0.04572540389169218
452,6,24,25,-0.5405931622015635
453,6,25,25,-0.7056275002650516
454,6,26,25,-0.3756456955472939
455,7,27,25,-1.0355634425342535
456,7,28,25,-0.5406483336970523
457,7,29,25,-0.045728979232641596
458,7,30,25,0.9440814069570618
459,7,31,25,0.9440581396635142
460,10,40,25,0.44916355905412425
461,10,41,25,0.9440729023766349
462,10,42,25,0.9440700094723051
463,1,1,26,-0.012372633242779697
464,1,2,26,0.3175274261257239
465,1,3,26,0.4825436610929543
466,1,4,26,-0.012372248133153558
467,1,5,26,0.1856011889642416
468,1,6,26,-1.0021488016824316
469,5,19,26,0.9774548519120881
470,5,20,26,-0.8921846220607836
471,5,21,26,-1.0021247605587515
472,6,22,26,0.9774521183069887
473,6,23,26,-0.01237248387335271
474,6,24,26,-1.0021742646847804
475,6,25,26,-0.8371474503050026
476,6,26,26,-0.7546612973926996
477,7,27,26,-1.002152098785439
478,7,28,26,-1.002121184522428
479,7,29,26,-0.6723293436729781
480,7,30,26,0.9774521183069887
481,7,31,26,0.9774262259948644
482,10,40,26,0.9774139367977779
483,10,41,26,0.9774493568107776
484,10,42,26,0.8674726142924011
485,1,1,28,0.2474449626630712
486,1,2,28,0.5773582564088972
487,1,3,28,0.7423601788216573
488,1,4,28,0.24745962354756146
489,1,5,28,-0.08245698623561672
490,1,6,28,-0.7423490324011627
491,5,19,28,1.07226188735226
492,5,20,28,-0.7423977315295375
493,5,21,28,-0.5443876052404478
494,6,22,28,1.2372483873352715
495,6,23,28,-0.0824517106754614
496,6,24,28,-0.7423348879892137
497,6,25,28,-0.7423396988337553
498,6,26,28,-0.41245163736454005
499,7,27,28,0.24745553336981713
500,7,28,28,-0.7423827975242961
501,7,29,28,0.7422749899200595
502,7,30,28,1.2372521786231854
503,7,31,28,-0.7423420678755344
504,10,40,28,-0.24745043572463707
505,10,41,28,0.12372406883166527
506,10,42,28,-0.3464295484538761
507,1,1,29,0.27218674489699174
508,1,2,29,0.9320963012875627
509,1,3,29,0.27218106246288154
510,1,4,29,0.7670843554615474
511,1,5,29,-0.1237274135618836
512,1,6,29,-0.2227154193807902
513,5,19,29,0.7670768605470462
514,5,20,29,-0.4348185732451079
515,5,21,29,-0.7175903917229072
516,6,22,29,1.2619119037110835
517,6,23,29,0.6020393801271726
518,6,24,29,-0.7175832365466155
519,6,25,29,-0.7176018432715001
520,6,26,29,-0.7176385735603245
521,7,27,29,-0.7176348159142203
522,7,28,29,-0.4701407411857131
523,7,29,29,0.2721971222761423
524,7,30,29,0.27219547929710064
525,7,31,29,1.2620196183312127
526,10,40,29,0.2722063094847041
527,10,41,29,-0.4701514615603279
528,10,42,29,0.024746347203547372
